,First Last Name,team,position,points,minutes,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,Points_Rebounds_Assist,Points_Rebounds,Points_Assist,Rebounds_Assist,points_deviation,totReb_deviation,assists_deviation,tpm_deviation,Points_Rebounds_Assist_deviation,Points_Rebounds_deviation,Points_Assist_deviation,Rebounds_Assist_deviation,count
494,Thanasis Antetokounmpo,Milwaukee Bucks,SF,16,62,8,15,416.7,0,2,0.0,0,1,0.0,2,1,3,6,8,3,4,1,-16,25,19,22,9,26.30825420014609,1.89554419284149,2.055514974433893,0.0,35.679327976625274,29.124178232286337,33.14974433893353,3.66471877282688,8
495,Theo Maledon,Phoenix Suns,PG,5,10,1,2,50.0,3,3,100.0,0,0,0.0,0,1,1,0,3,0,3,0,-11,6,6,5,1,14.0625,0.5625,0.0,0.0,20.25,20.25,14.0625,0.5625,1
496,Thomas Bryant,Miami Heat,C,93,135,35,58,632.5,19,21,641.7,4,14,233.3,13,37,50,7,17,4,8,7,60,150,143,100,57,494.48807404770383,112.00355998576006,8.134211463154148,4.417230331078676,1001.2039871840514,912.6760412958349,574.993948024208,128.15984336062655,10
497,Tim Hardaway Jr.,Dallas Mavericks,SF,70,194,26,73,333.5,6,8,200.0,12,47,252.5,1,21,22,17,10,5,6,0,-49,109,92,87,39,223.02049861495846,11.745152354570635,14.273130193905818,9.074792243767313,365.25041551246545,322.8520775623268,263.0,28.43711911357341,10
498,Tobias Harris,Philadelphia 76ers,PF,113,346,45,99,412.4,13,15,525.0,10,31,215.0,22,57,79,22,16,4,7,7,39,214,192,135,101,524.7766908416259,51.595041322314046,21.179288244223308,17.415415753078094,730.7525721032215,662.3127002867261,568.9119581716984,97.07893405296002,10
499,Tony Allen,Memphis Grizzlies,F,13,124,6,23,125.0,1,2,50.0,0,7,0.0,4,13,17,5,18,4,2,0,-65,35,30,18,22,15.335640138408305,15.211072664359861,2.0,0.0,54.06920415224913,40.06920415224913,25.335640138408305,21.21107266435986,5
500,Torrey Craig,Chicago Bulls,SF,31,145,11,28,297.0,2,3,150.0,7,16,315.0,10,26,36,7,14,6,5,3,6,74,67,38,43,148.34176085663296,168.15377751338488,9.680547293277812,12.202558001189768,625.7549077929802,498.9559785841761,219.57198096371206,233.40303390838787,10
501,Tosan Evbuomwan,Detroit Pistons,F,84,276,29,53,552.3,17,25,508.4,9,23,390.0,10,34,44,10,17,5,8,4,-96,138,128,94,54,125.78092461474385,43.12952936276552,10.066638900458145,7.008329862557268,264.558100791337,237.48604748021654,150.0,56.04914618908788,10
502,Toumani Camara,Portland Trail Blazers,F,88,292,35,67,507.2,8,9,350.0,10,26,336.6,19,23,42,22,26,8,13,8,-36,152,130,110,64,287.70000000000005,51.93611111111112,28.402777777777775,8.002777777777778,547.7,471.46944444444443,351.46944444444443,92.8,10
503,Trae Young,Atlanta Hawks,PG,184,337,54,139,430.3,52,64,834.7,24,76,367.6,3,24,27,101,17,6,46,1,-75,312,211,285,128,552.625,10.90277777777778,48.5,11.625,598.2777777777777,457.4444444444445,703.125,49.73611111111111,10
504,Trayce JacksonDavis,Golden State Warriors,F,92,226,39,57,710.6,14,23,360.0,0,0,0.0,23,41,64,16,12,6,13,14,-21,172,156,108,80,260.68431001890355,112.5,22.401701323251416,0.0,520.0,409.01039697542535,350.5,156.07561436672967,10
505,Tre Jones,San Antonio Spurs,PG,115,337,48,103,441.5,7,11,258.3,12,37,291.7,11,49,60,70,13,11,21,2,44,245,175,185,130,135.34802560077287,81.97029344282092,62.53254437869822,9.600048303345007,366.3877551020408,228.67854123898078,187.22461055428087,230.33546673107114,10
506,Tre Mann,Charlotte Hornets,PG,113,312,41,93,454.59999999999997,18,22,588.3,13,38,366.7,4,32,36,53,12,20,27,3,-56,202,149,166,89,225.3860345169609,12.136480856972826,26.143820670501885,14.127157310057529,385.24261059313625,250.93056933148182,354.48879190636774,43.48958539972227,10
507,Trendon Watford,Brooklyn Nets,PF,120,253,45,87,520.9,22,33,493.8,8,20,290.0,8,47,55,21,24,6,23,6,-71,196,175,141,76,327.8986676674798,149.12122349408895,29.498780258960405,5.732407581159692,829.4133983861888,692.4756990054418,376.3507224620004,267.10564833927566,10
508,Trent Forrest,Atlanta Hawks,G,24,126,11,28,366.6,2,3,100.0,0,3,0.0,5,12,17,35,2,4,8,1,-25,76,41,59,52,30.69559864573715,12.694675284702985,66.63004001231148,0.0,151.2071406586642,30.62880886426593,137.7177593105571,92.8808864265928,10
509,Trevelin Queen,Orlando Magic,SG,0,13,0,3,0.0,0,0,0.0,0,2,0.0,0,1,1,1,1,0,0,0,-17,2,1,1,2,0.0,0.5918367346938775,0.7551020408163267,0.0,0.04081632653061227,0.5918367346938775,0.7551020408163267,0.04081632653061227,2
510,Trey Jemison,Memphis Grizzlies,C,71,282,31,64,450.5,9,10,450.0,0,0,0.0,34,38,72,16,26,6,15,13,-71,159,143,87,88,224.11296076099882,100.15933412604042,11.239001189060643,0.0,506.2889417360286,490.71462544589775,208.13436385255648,142.95124851367422,10
511,Trey Lyles,Sacramento Kings,PF,66,204,24,58,366.4,5,7,250.0,13,37,347.5,14,31,45,16,10,5,7,4,57,127,111,82,61,227.1353059465671,78.87991956334386,22.557311117494972,6.297902901465095,539.4527434645217,397.3326630278656,350.76644642344155,119.92617064062051,10
512,Trey Murphy III,New Orleans Pelicans,SG,167,400,57,121,464.8,19,20,387.5,34,82,399.6,5,57,62,28,18,12,15,8,-6,257,229,195,90,664.0008264462809,55.6297520661157,15.7,33.85785123966942,823.0132231404959,737.6404958677685,726.6826446280992,94.02066115702479,10
513,Tristan Thompson,Cleveland Cavaliers,C,23,99,11,24,301.3,1,6,50.0,0,0,0.0,12,16,28,11,10,3,3,4,-49,62,51,34,39,64.89952437574317,40.399524375743155,9.18549346016647,0.0,126.99464922711057,136.09809750297265,54.440546967895365,50.940546967895365,10
514,Troy Brown Jr.,Detroit Pistons,SF,45,244,16,57,221.7,5,6,250.0,8,27,170.8,7,31,38,13,8,15,6,1,-54,96,83,58,51,177.14437869822487,22.852071005917157,14.313609467455622,21.685207100591715,234.0828402366864,187.79289940828403,197.2,63.400000000000006,10
515,TyTy Washington Jr.,Milwaukee Bucks,G,11,38,5,13,145.0,0,0,0.0,1,4,100.0,1,2,3,5,1,1,0,0,-2,19,14,16,8,25.0,2.8125,4.7569444444444455,0.7777777777777779,42.111111111111114,28.5625,41.340277777777786,4.777777777777778,4
516,Tyler Herro,Miami Heat,PG,187,352,62,157,405.0,33,34,850.0,30,81,379.9,2,43,45,63,15,3,36,0,7,295,232,250,108,199.396,55.4,128.20000000000002,18.324,750.436,339.95599999999996,553.476,240.0,10
517,Tyrese Haliburton,Indiana Pacers,PG,169,343,62,134,466.5,20,25,686.7,25,83,292.3,9,43,52,94,14,9,28,7,75,315,221,263,146,363.2792243767313,54.6803324099723,135.53462603878117,22.58005540166205,450.7739612188366,434.25983379501383,312.30193905817174,257.70637119113576,10
518,Tyrese Maxey,Philadelphia 76ers,PG,304,434,111,234,465.7,49,54,912.5,33,88,354.2,2,42,44,60,24,8,20,3,33,408,348,364,104,1279.1414982164088,43.171356850310474,50.00132117849121,32.93235566124984,1796.9274673008322,1453.999735764302,1549.9482098031444,165.2936979785969,10
519,Tyus Jones,Washington Wizards,PG,91,313,36,84,402.0,4,4,300.0,15,43,360.8,3,22,25,97,4,9,13,2,-70,213,116,188,122,345.04336734693874,43.53316326530612,160.5,20.959183673469386,776.265306122449,542.0510204081633,542.9719387755102,240.3188775510204,10
520,Udoka Azubuike,Phoenix Suns,C,2,11,1,3,33.3,0,2,0.0,0,0,0.0,2,4,6,0,1,0,0,0,-3,8,8,2,6,3.305785123966942,28.76859504132231,0.0,0.0,51.578512396694215,51.578512396694215,3.305785123966942,28.76859504132231,1
521,Usman Garuba,Golden State Warriors,PF,1,5,0,1,0.0,1,2,50.0,0,0,0.0,0,4,4,0,0,0,0,2,7,5,5,1,4,0.01777777777777777,5.444444444444443,0.017777777777777778,0.0,5.4444444444444455,6.084444444444445,0.0,4.840000000000001,1
522,Vasilije Micic,Charlotte Hornets,G,91,279,33,88,344.9,13,17,425.0,12,42,264.0,3,19,22,77,19,9,23,1,-74,190,113,168,99,231.96490946963627,22.29322224002564,138.8881589488864,11.724082679057842,671.192757570902,284.3190193879186,567.0200288415318,213.0,10
523,Victor Wembanyama,San Antonio Spurs,C,260,332,92,197,488.0,49,65,697.5,27,81,334.3,26,96,122,61,17,11,48,41,0,443,382,321,183,805.7886259040105,225.92373438527287,27.801775147928993,29.36949375410914,1775.4378698224855,1668.0621301775147,851.5548980933596,315.3349769888232,10
524,Vince Williams Jr.,Memphis Grizzlies,G,127,336,42,92,459.70000000000005,30,38,723.3,13,34,328.8,8,54,62,61,30,12,34,9,-54,250,189,188,123,231.93628808864267,72.8808864265928,35.61495844875347,18.00831024930748,492.2326869806094,474.07479224376726,226.76454293628805,131.82548476454295,10
525,Vit Krejci,Atlanta Hawks,G,63,237,24,45,483.7,1,1,100.0,14,30,320.8,4,21,25,19,23,6,8,0,-32,107,88,82,44,429.33664852692823,28.579283167573653,8.857759429536499,32.42709701632577,577.2045411897167,530.4308500656784,474.32238693938825,39.224995308688314,10
526,Walker Kessler,Utah Jazz,C,72,234,31,42,737.5,10,12,500.0,0,0,0.0,22,52,74,12,20,3,11,12,-77,158,146,84,86,107.6064272961714,126.54671692124577,7.620313429875025,0.0,303.70283673874235,272.61456060305494,118.40388811743702,154.45784566554255,10
527,Wendell Carter Jr.,Orlando Magic,C,76,240,29,66,461.0,7,10,275.0,11,35,351.3,19,35,54,12,25,5,7,5,2,142,130,88,66,149.3852421910367,93.34902670891807,18.411045722046172,6.900407424173834,492.57311000452705,361.7564508827524,218.7867813490267,173.1751923947487,10
528,Wendell Moore Jr.,Minnesota Timberwolves,G,8,18,4,5,250.0,0,0,0.0,0,0,0.0,0,7,7,2,2,0,1,0,20,17,15,10,9,15.572016460905349,10.954732510288066,3.0380658436213985,0.0,59.56481481481481,48.23868312757201,20.322016460905353,20.568930041152267,3
529,Wenyen Gabriel,Memphis Grizzlies,F,17,81,8,22,168.3,0,5,0.0,1,6,50.0,7,18,25,3,10,2,8,2,-16,45,42,20,28,59.72702331961591,43.6159122085048,4.060356652949245,0.879286694101509,182.2098765432099,171.6858710562414,60.574759945130324,57.352537722908096,5
530,Wesley Matthews,Atlanta Hawks,SG,40,134,14,36,376.1,2,2,100.0,10,24,370.0,5,12,17,9,12,6,2,3,-19,66,57,49,26,66.4099173553719,32.14049586776859,13.08595041322314,6.211570247933885,127.24628099173555,127.92561983471074,64.15702479338843,46.8,10
531,Xavier Moon,LA Clippers,G,24,90,11,37,145.6,0,0,0.0,2,14,22.2,6,8,14,14,5,3,2,2,-24,52,38,38,28,155.73828125,31.467013888888893,39.252170138888886,3.578125,545.828125,308.3980034722223,328.5555555555555,135.33203125,5
532,Xavier Tillman,Boston Celtics,F,44,110,19,36,542.7,1,3,50.0,5,13,223.3,4,15,19,11,6,5,2,5,7,74,63,55,30,113.44168962350781,30.322314049586776,2.929752066115703,4.729568411386593,192.5697887970615,184.4416896235078,120.1730945821855,34.64876033057851,10
533,Yuta Watanabe,Memphis Grizzlies,SF,22,97,10,24,250.0,0,2,0.0,2,12,64.3,0,11,11,5,6,5,4,0,-36,38,33,27,16,115.08000000000001,11.27,3.75,1.4800000000000004,136.28,131.43,116.23000000000002,18.72,7
534,Zach Collins,San Antonio Spurs,PF,114,187,43,88,456.5,19,23,716.7,9,23,290.0,17,42,59,27,22,3,14,9,-6,200,173,141,86,321.0830498866213,75.76530612244899,15.444444444444443,7.339002267573696,551.890306122449,622.3109410430839,287.1862244897959,54.685941043083886,10
535,Zavier Simpson,Memphis Grizzlies,G,42,162,17,54,192.7,3,4,75.0,5,17,108.3,4,16,20,25,11,7,10,3,-29,87,62,67,45,176.17919999999998,38.88,5.7472,9.48,301.92,250.93120000000002,214.08,57.7152,7
536,Zeke Nnaji,Denver Nuggets,PF,32,114,14,20,576.7,3,7,150.0,1,1,100.0,6,16,22,6,14,3,0,7,-1,60,54,38,28,48.019274376417236,28.23696145124717,6.408163265306122,0.9002267573696145,137.83673469387756,130.48979591836735,45.91043083900227,44.100907029478456,10
537,Ziaire Williams,Memphis Grizzlies,F,103,270,39,94,389.0,13,16,421.4,12,46,213.7,6,38,44,20,15,12,15,0,-39,167,147,123,64,552.1,32.4,24.0,17.599999999999998,788.1,632.1,714.1,50.4,10
538,Zion Williamson,New Orleans Pelicans,PF,258,350,98,194,496.0,61,89,687.5,1,5,50.0,17,44,61,48,21,18,31,11,0,367,319,306,109,593.2396694214876,100.94963842975207,31.80501033057851,0.9297520661157026,824.0010330578513,819.2058367768595,565.4331095041323,165.35640495867767,10
